timesteps,curriculum_stage,mean_reward,std_reward,mean_episode_length,std_episode_length,success_rate,collision_rate,safety_violation_rate,timeout_rate,mean_path_length,mean_final_goal_dist,mean_min_collision_clearance,mean_min_safety_clearance,success_mean_reward,success_mean_episode_length
25000,4,119.5520226592198,53.505902184344734,89.125,24.23033996872516,0.125,0.875,1.0,0.0,23.956672604428604,6.1724617928266525,-0.03897235542535782,-0.288972370326519,260.6539771929383,153.0
50000,4,330.3727827159455,90.02798722508876,297.375,61.396126710078384,0.875,0.125,0.625,0.0,31.535360219713766,1.033151239156723,0.19464550912380219,-0.055354490876197815,360.0957609803549,319.14285714285717
75000,4,141.6988531698007,80.92274069365665,166.25,32.778613454507195,0.125,0.875,0.875,0.0,25.913705001352355,3.0592934116721153,0.06472346186637878,-0.18527653813362122,325.27598579227924,170.0
100000,4,321.64757689453654,113.05787972926478,215.375,60.33021113007976,0.75,0.25,0.25,0.0,28.79690345330164,1.4419617652893066,0.4906526729464531,0.2406526729464531,381.44767045716435,237.66666666666666
125000,4,275.69263700407464,116.34456143120576,186.625,46.57504025763156,0.625,0.375,0.375,0.0,27.501730074058287,1.8344360664486885,0.31613312661647797,0.06613312661647797,357.22220264710484,211.2
150000,4,349.15458564966684,31.204433353733883,214.125,43.288097382536925,1.0,0.0,0.0,0.0,29.01986121945083,0.6329136192798615,0.7700330018997192,0.5200330018997192,349.15458564966684,214.125
175000,4,335.7722297292785,70.1976661623395,207.625,35.40105047876404,0.875,0.125,0.125,0.0,28.604911594986334,1.0155826434493065,0.6152137666940689,0.3652137666940689,360.4338872028914,213.85714285714286
200000,4,371.81363136391155,49.40949033185615,239.125,65.57521921427332,1.0,0.0,0.0,0.0,28.972192138957325,0.640878289937973,0.7757020369172096,0.5257020369172096,371.81363136391155,239.125
225000,4,388.4328989016358,43.97822297406305,243.875,49.103048530615695,1.0,0.0,0.0,0.0,29.43362655339297,0.6435823291540146,0.8136377260088921,0.5636377185583115,388.4328989016358,243.875
250000,4,431.92676317263613,21.393339341786792,251.875,48.49081742969487,1.0,0.0,0.0,0.0,28.413312175878673,0.6469258815050125,0.6885606795549393,0.4385606348514557,431.92676317263613,251.875
275000,4,498.8180128853419,61.977451075244474,311.75,50.68961925286084,1.0,0.0,0.0,0.0,29.107068060300662,0.6457725316286087,1.1566208600997925,0.9066208451986313,498.8180128853419,311.75
300000,4,471.75980514485855,45.687943656513745,299.125,46.15039951073013,1.0,0.0,0.0,0.0,28.760323906404665,0.6412853822112083,1.0216959416866302,0.7716958224773407,471.75980514485855,299.125
325000,4,528.974937764564,127.17944785767533,309.5,32.25678223257862,1.0,0.0,0.0,0.0,28.662186901195128,0.6448151841759682,0.6991913020610809,0.4491911977529526,528.974937764564,309.5
350000,4,624.9553527483367,53.80242407921513,319.5,7.810249675906654,1.0,0.0,0.0,0.0,28.82716758542483,0.6484429314732552,1.0827041268348694,0.832704097032547,624.9553527483367,319.5
375000,4,513.0414985343814,50.13978236650164,282.25,39.30569297188386,1.0,0.0,0.0,0.0,28.26789685728363,0.6457941681146622,0.9202818870544434,0.6702818721532822,513.0414985343814,282.25
400000,4,464.85208157636225,30.041029884721663,246.25,5.238081709939241,1.0,0.0,0.0,0.0,28.05758728816727,0.6443300992250443,1.046625554561615,0.7966255396604538,464.85208157636225,246.25
425000,4,471.65428926679306,48.7431851821906,254.25,31.423518262600705,1.0,0.0,0.0,0.0,28.620182020797074,0.6465421915054321,0.679008275270462,0.42900827527046204,471.65428926679306,254.25
450000,4,526.2335144486278,85.87539604580147,266.625,28.062152002296617,1.0,0.0,0.0,0.0,28.331162917753318,0.6485021337866783,0.6650281473994255,0.4150281473994255,526.2335144486278,266.625
475000,4,577.1171685766312,94.24176020323598,301.0,31.38072656902641,1.0,0.0,0.0,0.0,28.50417333299538,0.657695509493351,0.8681366890668869,0.6181366890668869,577.1171685766312,301.0
500000,4,541.5489611364901,42.918799572569014,295.625,24.294739656971014,1.0,0.0,0.0,0.0,28.699067777270102,0.6484771817922592,0.9161268770694733,0.6661268696188927,541.5489611364901,295.625
525000,4,506.5500567937561,21.670878993071295,269.0,9.759610647971568,1.0,0.0,0.0,0.0,28.309779163890198,0.6483239829540253,0.6666024848818779,0.4166024848818779,506.5500567937561,269.0
550000,4,590.7148047001101,95.88679406426324,311.125,56.98560673538538,1.0,0.0,0.0,0.0,28.62852316037788,0.6483251303434372,0.715735986828804,0.4657359942793846,590.7148047001101,311.125
575000,4,566.2809387902962,27.06085545432183,294.625,8.350711047569542,1.0,0.0,0.0,0.0,28.640765756816904,0.6483318731188774,0.9012292176485062,0.6512292250990868,566.2809387902962,294.625
600000,4,608.7028106320649,36.99823955286157,312.125,18.96995980491261,1.0,0.0,0.0,0.0,28.798004247226345,0.6481793373823166,0.8461451008915901,0.5961450859904289,608.7028106320649,312.125
625000,4,623.7571153920144,83.59048995456347,313.875,22.707033601948098,1.0,0.0,0.0,0.0,28.47580567764271,0.6567338556051254,0.7197667360305786,0.4697667360305786,623.7571153920144,313.875
650000,4,628.572641082108,52.396732393376986,307.875,8.880280119455692,1.0,0.0,0.0,0.0,28.35265006261716,0.6485940888524055,0.712692528963089,0.462692528963089,628.572641082108,307.875
675000,4,597.6428313767537,35.44651117961231,301.75,17.633419974582356,1.0,0.0,0.0,0.0,28.122233710073488,0.6486857831478119,0.6696888655424118,0.4196888655424118,597.6428313767537,301.75
700000,4,616.68197444221,60.162527617689356,326.0,16.054594358002323,1.0,0.0,0.0,0.0,29.32686858309171,0.6671492159366608,0.8093186020851135,0.5593186020851135,616.68197444221,326.0
725000,4,615.6628707163036,23.26250136156442,299.25,13.432702632009688,1.0,0.0,0.0,0.0,28.220631795944428,0.6487814337015152,0.8407052233815193,0.5907052233815193,615.6628707163036,299.25
750000,4,673.3127484804718,19.854224334875,327.0,17.11724276862369,1.0,0.0,0.0,0.0,28.308985519335693,0.6497726514935493,0.7933917567133904,0.5433917567133904,673.3127484804718,327.0
775000,4,650.1161639653146,39.52414690988378,317.125,9.22547424255252,1.0,0.0,0.0,0.0,28.865868309956568,0.64866853505373,0.7287154048681259,0.4787154048681259,650.1161639653146,317.125
800000,4,614.1662260051817,42.67227104846254,302.25,12.607041683122969,1.0,0.0,0.0,0.0,27.946004614910635,0.6488171517848969,0.7289589568972588,0.47895895689725876,614.1662260051817,302.25
825000,4,650.7379833366722,30.205470179568913,326.625,6.927075501248705,1.0,0.0,0.0,0.0,28.38961049673162,0.648421473801136,0.8079488053917885,0.5579488128423691,650.7379833366722,326.625
850000,4,646.3787350072525,12.508894348493211,305.5,14.551632210855248,1.0,0.0,0.0,0.0,28.0968622273449,0.6489595174789429,0.6927411109209061,0.44274111092090607,646.3787350072525,305.5
875000,4,635.7532284595072,10.530403060656312,317.75,14.280668751847722,1.0,0.0,0.0,0.0,28.38537892916247,0.6489923894405365,0.7857854515314102,0.5357854515314102,635.7532284595072,317.75
900000,4,604.7753676343709,28.077295888044976,303.0,10.024968827881711,1.0,0.0,0.0,0.0,28.599172634149,0.648744523525238,0.7511612102389336,0.5011611953377724,604.7753676343709,303.0
925000,4,636.0421155188233,14.629885913746811,301.5,14.534441853748634,1.0,0.0,0.0,0.0,28.312156693189536,0.6491222828626633,0.7909377664327621,0.5409377664327621,636.0421155188233,301.5
950000,4,653.5403162352741,8.882261423581385,311.625,11.190816547508945,1.0,0.0,0.0,0.0,27.980974355747094,0.6493533700704575,0.6964069381356239,0.44640693813562393,653.5403162352741,311.625
975000,4,641.921912593767,38.24208490417987,319.0,15.803480629279107,1.0,0.0,0.0,0.0,28.342894156709917,0.648870013654232,0.7574230656027794,0.5074230656027794,641.921912593767,319.0
1000000,4,628.4208292420954,29.90367446798149,315.75,13.808964479641476,1.0,0.0,0.0,0.0,28.351388313920324,0.6519179195165634,0.7455826327204704,0.49558263272047043,628.4208292420954,315.75
1025000,4,650.3888850472867,46.10181556939016,313.5,20.808652046684813,1.0,0.0,0.0,0.0,28.29551908909525,0.6484601572155952,0.7429230138659477,0.4929230138659477,650.3888850472867,313.5
1050000,4,655.8554871920496,38.288539436074366,318.0,12.913171570144957,1.0,0.0,0.0,0.0,28.679306221019942,0.6490488052368164,0.824834868311882,0.574834868311882,655.8554871920496,318.0
1075000,4,662.7978366743773,50.589856832619816,326.125,13.513303630126869,1.0,0.0,0.0,0.0,27.92013864031378,0.6517559662461281,0.8554635643959045,0.6054635643959045,662.7978366743773,326.125
1100000,4,646.2503164131194,12.462546236081224,325.875,39.86049893064561,1.0,0.0,0.0,0.0,28.153366336646286,0.6594555974006653,0.7241434678435326,0.47414346784353256,646.2503164131194,325.875
1125000,4,635.6605875361711,81.24274860109436,315.625,37.39631499225559,1.0,0.0,0.0,0.0,28.387214868838782,0.6505099460482597,0.8334063142538071,0.5834063142538071,635.6605875361711,315.625
1150000,4,663.2449935227633,14.602512589054575,315.125,16.31285919144771,1.0,0.0,0.0,0.0,28.030784527085416,0.6490328907966614,0.6332957968115807,0.38329579681158066,663.2449935227633,315.125
1175000,4,645.7711163498461,7.026776268611905,318.875,7.880950133074057,1.0,0.0,0.0,0.0,28.68610601066939,0.6486566290259361,0.8480235561728477,0.5980235561728477,645.7711163498461,318.875
1200000,4,672.6990217957646,10.720434597016595,323.375,20.260413988860147,1.0,0.0,0.0,0.0,28.041065602987146,0.6491011306643486,0.75214833766222,0.50214833766222,672.6990217957646,323.375
1225000,4,653.1438619978726,30.99148221174656,318.25,14.66074691139575,1.0,0.0,0.0,0.0,28.659254469203006,0.6491840183734894,0.776653602719307,0.526653602719307,653.1438619978726,318.25
1250000,4,694.2867208644748,34.30725726599594,343.625,13.190313680879617,1.0,0.0,0.0,0.0,28.994612452497677,0.6522452086210251,0.8122109621763229,0.5622109621763229,694.2867208644748,343.625
1275000,4,667.9682568535209,24.38223925904367,307.5,17.57128339080558,1.0,0.0,0.0,0.0,27.8364848144156,0.649209700524807,0.7698542848229408,0.5198542848229408,667.9682568535209,307.5
1300000,4,643.5989640802145,35.50765824076874,308.375,7.069962871189636,1.0,0.0,0.0,0.0,28.49256866412088,0.6489489376544952,0.7994066998362541,0.5494066998362541,643.5989640802145,308.375
1325000,4,639.417123792693,29.552792709388523,307.375,7.482270711488592,1.0,0.0,0.0,0.0,28.267037601352058,0.6490458771586418,0.6665098890662193,0.41650988906621933,639.417123792693,307.375
1350000,4,602.3739403490908,82.51520532732265,299.75,17.760560238911385,1.0,0.0,0.0,0.0,28.280467125538053,0.6489158347249031,0.67218067497015,0.42218067497015,602.3739403490908,299.75
1375000,4,649.4239125940949,23.154076313358438,334.125,24.35383696668761,1.0,0.0,0.0,0.0,28.734569970380107,0.6913030445575714,0.7162386998534203,0.46623869985342026,649.4239125940949,334.125
1400000,4,680.7305303961039,66.78245805792702,357.125,38.31265293607322,1.0,0.0,0.0,0.0,29.407159380551093,0.7182081192731857,0.7522572800517082,0.5022572800517082,680.7305303961039,357.125
1425000,4,3802.3851556363516,4045.9996908034805,1813.0,1941.9323494910939,0.625,0.0,0.0,0.375,42.25351319715628,0.7293765693902969,0.7758709862828255,0.5258709862828255,668.3757001161575,308.8
1450000,4,4224.059621380642,3514.999507092516,2326.125,1993.8803523218237,0.5,0.0,0.0,0.5,59.19184337838033,0.8023499846458435,0.7500341534614563,0.5000341534614563,709.0868149995804,332.25
1475000,4,673.3769114501774,31.37025714318139,327.75,12.397076268217438,1.0,0.0,0.0,0.0,28.55331537614984,0.6492331027984619,0.7418367639183998,0.4918367490172386,673.3769114501774,327.75
1500000,4,656.2934476453811,28.740283232484977,319.25,22.911514572371683,1.0,0.0,0.0,0.0,28.338249706244824,0.6501376554369926,0.7644334062933922,0.5144334062933922,656.2934476453811,319.25
1525000,4,658.8394671529531,24.550349424312742,320.375,23.526248638488884,1.0,0.0,0.0,0.0,28.434462794448336,0.6501120403409004,0.717084251344204,0.46708425134420395,658.8394671529531,320.375
1550000,4,713.5417719054967,88.37722858575097,333.625,43.54577333105935,1.0,0.0,0.0,0.0,28.230629191919434,0.651467815041542,0.7102810069918633,0.46028100699186325,713.5417719054967,333.625
1575000,4,5572.634356112627,3790.3220793192263,2821.875,1934.07151092585,0.375,0.0,0.0,0.625,51.39858506007249,0.8255801871418953,0.8486085683107376,0.5986085683107376,679.4564359486103,325.0
1600000,4,726.1382971566636,125.35137573807187,346.5,75.77763522306564,1.0,0.0,0.0,0.0,28.38510325382049,0.6489442214369774,0.7249158620834351,0.47491586208343506,726.1382971566636,346.5
1625000,4,624.4863819461316,56.4538540938992,305.125,13.559475469206026,1.0,0.0,0.0,0.0,28.460876924098557,0.6534919366240501,0.6488809064030647,0.39888090640306473,624.4863819461316,305.125
1650000,4,2658.3620344111696,3475.8789258413,1322.5,1730.6740738798858,0.75,0.0,0.0,0.25,40.788927167564,0.7243283689022064,0.7740475162863731,0.5240475162863731,651.6137992267808,323.3333333333333
1675000,4,1703.3290642721113,2768.3052823656126,833.5,1317.7964562101388,0.875,0.0,0.0,0.125,33.31201721521575,0.7536531016230583,0.6881232485175133,0.4381232485175133,657.1489525008947,335.42857142857144
1700000,4,719.0590658411384,100.45304572897494,354.25,56.841336191191004,1.0,0.0,0.0,0.0,28.88581346677711,0.6738561317324638,0.792847715318203,0.542847715318203,719.0590658411384,354.25
1725000,4,3694.919032646343,3941.554543981123,1805.75,1947.5374675471587,0.625,0.0,0.0,0.375,44.792513787042026,0.7079101428389549,0.7669447883963585,0.5169447883963585,641.8421523064375,297.2
1750000,4,666.8528345413506,35.7018898179306,323.875,11.910473332323951,1.0,0.0,0.0,0.0,28.70645873210742,0.6675676852464676,0.7784745618700981,0.5284745618700981,666.8528345413506,323.875
1775000,4,1566.514243228361,1590.8060936158447,729.125,751.5228601812456,1.0,0.0,0.0,0.0,31.851258676466387,0.6565591767430305,0.7227991819381714,0.4727991819381714,1566.514243228361,729.125
1800000,4,660.6969435960054,33.86041044403966,317.375,31.216732292153836,1.0,0.0,0.0,0.0,28.466951338794388,0.7301539555191994,0.6321577802300453,0.3821577802300453,660.6969435960054,317.375
1825000,4,1759.2120726247085,1329.822142538979,853.75,634.3356268569503,1.0,0.0,0.0,0.0,34.418659773402396,0.7300843521952629,0.7164023965597153,0.46640239655971527,1759.2120726247085,853.75
1850000,4,643.1543179841829,90.12623949771145,305.125,32.08363095100054,1.0,0.0,0.0,0.0,28.303078781806107,0.6516183391213417,0.7175798565149307,0.46757984161376953,643.1543179841829,305.125
1875000,4,4579.931638817536,4078.5997541937522,2105.5,1872.272549603823,0.625,0.0,0.0,0.375,46.668700053360226,0.7825764492154121,0.7404973208904266,0.49049732089042664,1691.9911291450262,776.8
1900000,4,3761.201875206083,3989.330630530977,1810.5,1943.8528750911166,0.625,0.0,0.0,0.375,43.49305156274977,0.7314438298344612,0.5881970971822739,0.33819709718227386,671.0921673685312,304.8
1925000,4,7068.641287343577,3674.327539119981,3321.875,1728.8097377603472,0.25,0.0,0.0,0.75,59.309556573225564,0.8299499005079269,0.7527859956026077,0.5027859956026077,704.7096881568432,327.5
1950000,4,664.7818125095218,50.83001574175987,325.375,8.659351881058997,1.0,0.0,0.0,0.0,28.613230511145957,0.6825218871235847,0.6862057521939278,0.43620575219392776,664.7818125095218,325.375
1975000,4,619.4829835779965,9.696382043212381,313.0,16.515144564913744,1.0,0.0,0.0,0.0,28.75785090584759,0.6603460907936096,0.6939705610275269,0.44397056102752686,619.4829835779965,313.0
2000000,4,694.3737990530208,57.328359123468616,336.5,27.518175811634027,1.0,0.0,0.0,0.0,28.359589246845644,0.699157327413559,0.7245878279209137,0.4745878279209137,694.3737990530208,336.5
2025000,4,645.2878345549107,14.959755294076263,302.625,13.114281337534283,1.0,0.0,0.0,0.0,28.27846596710515,0.6490757688879967,0.7246451452374458,0.47464514523744583,645.2878345549107,302.625
2050000,4,616.8425650391728,61.42197308716726,301.375,19.716347912328995,1.0,0.0,0.0,0.0,28.615366833758344,0.6485126093029976,0.7549476101994514,0.5049476101994514,616.8425650391728,301.375
2075000,4,723.0955231655389,182.0051981565374,344.25,86.8500863557429,1.0,0.0,0.0,0.0,28.27976967387349,0.7007696107029915,0.6178875416517258,0.36788754165172577,723.0955231655389,344.25
2100000,4,672.4048481360078,11.428285702572053,310.25,8.898735865278843,1.0,0.0,0.0,0.0,27.962157007399583,0.6505228653550148,0.7104482650756836,0.4604482650756836,672.4048481360078,310.25
2125000,4,632.8839821233414,39.603685407668,316.25,6.077622890571609,1.0,0.0,0.0,0.0,28.98798309893482,0.6489559561014175,0.7725722789764404,0.5225722789764404,632.8839821233414,316.25
2150000,4,738.5368582028896,225.498849376884,360.5,100.1361573059402,1.0,0.0,0.0,0.0,29.362697498732132,0.7364974096417427,0.733964167535305,0.483964167535305,738.5368582028896,360.5
2175000,4,2826.9348953552544,3810.885173367414,1317.25,1733.7223501760598,0.75,0.0,0.0,0.25,37.876312104988756,0.7308593615889549,0.6801261454820633,0.4301261305809021,627.1016133824984,316.3333333333333
2200000,4,3459.173375375569,3585.06498651043,1657.5,1703.9009654319702,0.875,0.0,0.0,0.125,41.39806734357717,0.7396399825811386,0.6439348608255386,0.39393484592437744,2663.2837343045644,1277.142857142857
2225000,4,3852.6064245812595,4267.31742099162,1784.5,1964.0001272912382,0.625,0.0,0.0,0.375,40.70271379157566,0.7180399894714355,0.7693366035819054,0.5193365961313248,547.1845205485821,263.2
2250000,4,627.8912137681618,78.87077220741669,318.125,22.211694554896077,1.0,0.0,0.0,0.0,28.81485501643874,0.6735935285687447,0.7061186954379082,0.456118680536747,627.8912137681618,318.125
2275000,4,3729.6518339524046,3989.10977330196,1823.75,1933.6111779517619,0.625,0.0,0.0,0.375,45.192016433693425,0.7896209210157394,0.7004023119807243,0.45040231198072433,639.8786985054612,326.0
2300000,4,642.1546244763886,103.74403340454244,314.25,48.427135987997474,1.0,0.0,0.0,0.0,28.426397941522737,0.6507183685898781,0.7196551263332367,0.4696551337838173,642.1546244763886,314.25
2325000,4,4377.672155145556,3814.2598968323528,2055.875,1807.610953544761,0.75,0.0,0.0,0.25,43.53758060963719,0.7529039457440376,0.7242973670363426,0.4742973670363426,2792.1777676790953,1301.1666666666667
2350000,4,3839.4610329871066,4064.5735259315093,1821.625,1935.2461043430626,0.625,0.0,0.0,0.375,47.0090756387317,0.6997887194156647,0.7161968648433685,0.46619686484336853,691.1174963563681,322.6
2375000,4,677.7352216374129,134.57996268098725,328.875,78.19117197612529,1.0,0.0,0.0,0.0,28.82222832476691,0.6647041365504265,0.7696455419063568,0.5196455419063568,677.7352216374129,328.875
2400000,4,504.1897121965885,74.37602562048534,261.375,26.944097219984936,1.0,0.0,0.0,0.0,28.177312249501483,0.647912785410881,0.6391479820013046,0.3891479820013046,504.1897121965885,261.375
2425000,4,1270.2788356412202,736.3361708704608,604.5,347.2776266908077,1.0,0.0,0.0,0.0,31.322731950573143,0.648249015212059,0.6666116490960121,0.4166116490960121,1270.2788356412202,604.5
2450000,4,2690.157548666466,3555.6862347147203,1317.25,1733.6833440683451,0.75,0.0,0.0,0.25,38.6999902225989,0.7683355733752251,0.6451109424233437,0.39511094242334366,637.4554612242306,316.3333333333333
2475000,4,3811.611127119977,4021.3649304156975,1823.625,1933.6883110716162,0.625,0.0,0.0,0.375,44.270331116815214,0.7309821173548698,0.6164732798933983,0.3664732798933983,696.7323010712862,325.8
